date,duration(HH:mm:ss),workout_type,location,notes
03-FEB-2024,01:32:00,Chest/Core,Via 6 Gym,""
30-JAN-2024,01:33:00,Arms/Back,Via 6 Gym,""
28-JAN-2024,01:53:00,Shoulders/Legs,Via 6 Gym,"post-deload"
26-JAN-2024,01:48:00,Chest/Core,Via 6 Gym,"post-deload"
24-JAN-2024,02:19:00,Arms/Back,Via 6 Gym,"First session post-deload"
22-JAN-2024,00:48:00,Shoulders/Legs,Via 6 Gym,"Deload session"
20-JAN-2024,01:14:00,Chest/Core,Via 6 Gym,"Deload session"
18-JAN-2024,00:57:00,Arms/Back,Via 6 Gym,"Deload session"
16-JAN-2024,01:49:00,Shoulders/Legs,Via 6 Gym,""
14-JAN-2024,01:43:00,Chest/Core,Via 6 Gym,""
12-JAN-2024,02:00:00,Arms/Back,Via 6 Gym,""
10-JAN-2024,01:48:00,Shoulders/Legs,Via 6 Gym,""
08-JAN-2024,01:47:00,Chest/Core,Via 6 Gym,""
05-JAN-2024,02:12:00,Arms/Back,Earnscliffe Rec Centre,""
02-JAN-2024,01:21:00,Shoulders/Legs,Earnscliffe Rec Centre,""
31-DEC-2023,01:15:00,Chest/Core,BCC Goodlife,""
29-DEC-2023,01:33:00,Arms/Back,Earnscliffe Rec Centre,""
27-DEC-2023,01:29:00,Shoulders/Legs,Earnscliffe Rec Centre,""
26-DEC-2023,01:21:00,Chest/Core,Earnscliffe Rec Centre,""
22-DEC-2023,01:20:00,Arms/Back,Earnscliffe Rec Centre,""
20-DEC-2023,01:22:00,Shoulders/Legs,Earnscliffe Rec Centre,""
18-DEC-2023,01:24:00,Chest/Core,Earnscliffe Rec Centre,""
14-DEC-2023,01:31:00,Arms/Back,Via 6 Gym,""
13-DEC-2023,01:38:00,Shoulders/Legs,Via 6 Gym,""
10-DEC-2023,01:31:00,Chest/Core,Via 6 Gym,""
08-DEC-2023,02:00:00,Arms/Back,Via 6 Gym,"Split into 2 sessions"
07-DEC-2023,01:40:00,Shoulders/Legs,Via 6 Gym,""
04-DEC-2023,01:35:00,Chest/Core,Via 6 Gym,""
03-DEC-2023,01:07:00,Arms/Back,Via 6 Gym,""
02-DEC-2023,00:57:00,Arms/Back,Via 6 Gym,""
30-NOV-2023,01:48:00,Shoulders/Legs,Via 6 Gym,""
28-NOV-2023,01:49:00,Chest/Core,Via 6 Gym,""
26-NOV-2023,01:23:00,Arms/Back,Via 6 Gym,""
25-NOV-2023,01:33:00,Shoulders/Legs,Via 6 Gym,""
23-NOV-2023,02:09:00,Chest/Core,Via 6 Gym,""
20-NOV-2023,01:30:00,Arms/Back,Via 6 Gym,""
18-NOV-2023,01:32:00,Shoulders/Legs,Via 6 Gym,""
16-NOV-2023,01:13:00,Chest/Core,Via 6 Gym,""
14-NOV-2023,01:33:00,Arms/Back,Via 6 Gym,""
12-NOV-2023,01:49:00,Shoulders/Legs,Via 6 Gym,""
10-NOV-2023,01:48:00,Chest/Core,Via 6 Gym,""
07-NOV-2023,01:40:00,Arms/Back,Via 6 Gym,""
05-NOV-2023,01:57:00,Shoulders/Legs,Via 6 Gym,""
03-NOV-2023,01:48:00,Chest/Core,Via 6 Gym,""
