date,resting_heart_rate(bpm)
2022-11-30,82.69253395202078
2022-12-01,81.40006250865326
2022-12-02,80.34403644705004
2022-12-03,79.45117913399295
2022-12-04,78.6777509495626
2022-12-05,77.99553894207932
2022-12-06,77.38527950619508
2022-12-07,76.83323269626572
2022-12-08,76.32925344459186
2022-12-09,75.86563747492313
2022-12-10,75.43639613153476
2022-12-11,75.03678200122434
2022-12-12,74.6629679471044
2022-12-13,74.31182361870584
2022-12-14,73.98075593962113
2022-12-15,73.66759278028937
2022-12-16,73.37049650373687
2022-12-17,73.08789862656403
2022-12-18,72.81844969380754
2022-12-19,72.56098030519294
2022-12-20,72.31447044213367
2022-12-21,72.07802506036936
2022-12-22,71.85085447246495
2022-12-23,71.6322584346504
2022-12-24,71.42161312907658
2022-12-25,71.21836043143406
2022-12-26,71.02199899876615
2022-12-27,70.83207681915486
2022-12-28,70.64818494464622
2022-12-29,70.4699521888368
2022-12-30,70.29704061624766
2022-12-31,70.12914168570904
2023-01-01,69.96597293716295
2023-01-02,69.80727513251145
2023-01-03,69.65280977783118
2023-01-04,69.50235696749421
2023-01-05,69.35571350127869
2023-01-06,69.21269123401069
2023-01-07,69.07311562410584
2023-01-08,68.93682445292123
2023-01-09,68.80366669134935
2023-01-10,68.67350149379541
2023-01-11,68.54619730273475
2023-01-12,68.42163104957802
2023-01-13,68.29968743967548
2023-01-14,68.18025831104876
2023-01-15,68.06324205791117
2023-01-16,67.94854311127692
2023-01-17,67.83607147000674
2023-01-18,67.72574227652424
2023-01-19,67.61747543219221
2023-01-20,67.51119524798182
2023-01-21,67.40683012661839
2023-01-22,67.30431227286044
2023-01-23,67.20357742897588
2023-01-24,67.10456463283043
2023-01-25,67.00721599630796
2023-01-26,66.91147650204556
2023-01-27,66.81729381669668
2023-01-28,66.72461811913512
2023-01-29,66.63340194218803
2023-01-30,66.54360002663923
2023-01-31,66.45516918637861
2023-02-01,66.36806818369195
2023-02-02,66.28225761378947
2023-02-03,66.19769979776402
2023-02-04,66.11435868325086
2023-02-05,66.03219975213355
2023-02-06,65.95118993470476
2023-02-07,65.87129752974741
2023-02-08,65.79249213005326
2023-02-09,65.71474455294043
2023-02-10,65.63802677537299
2023-02-11,65.56231187332152
2023-02-12,65.48757396503602
2023-02-13,65.41378815793256
2023-02-14,65.34093049882051
2023-02-15,65.26897792722147
2023-02-16,65.19790823155249
2023-02-17,65.12770000796482
2023-02-18,65.05833262164766
2023-02-19,64.98978617042194
2023-02-20,64.92204145046304
2023-02-21,64.85507992400514
2023-02-22,64.78888368889116
2023-02-23,64.72343544984302
2023-02-24,64.65871849133723
2023-02-25,64.59471665197893
2023-02-26,64.53141430027657
2023-02-27,64.46879631172594
2023-02-28,64.40684804711984
2023-03-01,64.34555533200546
2023-03-02,64.2849044372173
2023-03-03,64.22488206041876
2023-03-04,64.16547530859057
2023-03-05,64.10667168140787
2023-03-06,64.04845905545297
2023-03-07,63.990825669213315
2023-03-08,63.93376010881873
2023-03-09,63.877251294474256
2023-03-10,63.82128846754857
2023-03-11,63.765861178280126
2023-03-12,63.710959274066056
2023-03-13,63.65657288830081
2023-03-14,63.60269242973401
2023-03-15,63.54930857231881
2023-03-16,63.49641224552363
2023-03-17,63.443994625082524
2023-03-18,63.3920471241602
2023-03-19,63.34056138490974
2023-03-20,63.28952927040226
2023-03-21,63.23894285690904
2023-03-22,63.18879442651769
2023-03-23,63.13907646006529
2023-03-24,63.08978163037224
2023-03-25,63.04090279576164
2023-03-26,62.99243299384976
2023-03-27,62.94436543559428
2023-03-28,62.89669349958736
2023-03-29,62.84941072658176
2023-03-30,62.80251081423848
