date,weight(lbs)
2022-11-26,294.0349996164848
2022-11-27,293.8567878187084
2022-11-28,293.67857602093204
2022-11-29,293.50036422315566
2022-11-30,293.3221524253793
2022-12-01,293.1439406276029
2022-12-02,292.96572882982645
2022-12-03,292.78751703205006
2022-12-04,292.6093052342737
2022-12-05,292.4310934364973
2022-12-06,292.2528816387209
2022-12-07,292.0746698409445
2022-12-08,291.89645804316814
2022-12-09,291.71824624539175
2022-12-10,291.54003444761537
2022-12-11,291.361822649839
2022-12-12,291.1836108520626
2022-12-13,291.0053990542862
2022-12-14,290.8271872565098
2022-12-15,290.6489754587334
2022-12-16,290.470763660957
2022-12-17,290.2925518631806
2022-12-18,290.11434006540424
2022-12-19,289.93612826762785
2022-12-20,289.75791646985147
2022-12-21,289.5797046720751
2022-12-22,289.4014928742987
2022-12-23,289.2232810765223
2022-12-24,289.0450692787459
2022-12-25,288.86685748096954
2022-12-26,288.6886456831931
2022-12-27,288.5104338854167
2022-12-28,288.33222208764033
2022-12-29,288.15401028986395
2022-12-30,287.97579849208756
2022-12-31,287.7975866943112
2023-01-01,287.6193748965348
2023-01-02,287.4411630987584
2023-01-03,287.262951300982
2023-01-04,287.08473950320564
2023-01-05,286.90652770542926
2023-01-06,286.7283159076528
2023-01-07,286.55010410987643
2023-01-08,286.37189231210004
2023-01-09,286.19368051432366
2023-01-10,286.0154687165473
2023-01-11,285.8372569187709
2023-01-12,285.6590451209945
2023-01-13,285.4808333232181
2023-01-14,285.30262152544174
2023-01-15,285.12440972766535
2023-01-16,284.94619792988897
2023-01-17,284.7679861321126
2023-01-18,284.58977433433614
2023-01-19,284.41156253655976
2023-01-20,284.2333507387834
2023-01-21,284.055138941007
2023-01-22,283.8769271432306
2023-01-23,283.6987153454542
2023-01-24,283.52050354767783
2023-01-25,283.34229174990145
2023-01-26,283.16407995212506
2023-01-27,282.9858681543487
2023-01-28,282.8076563565723
2023-01-29,282.62944455879585
2023-01-30,282.45123276101947
2023-01-31,282.2730209632431
2023-02-01,282.0948091654667
2023-02-02,281.9165973676903
2023-02-03,281.73838556991393
2023-02-04,281.56017377213755
2023-02-05,281.38196197436116
2023-02-06,281.2037501765848
2023-02-07,281.0255383788084
2023-02-08,280.847326581032
2023-02-09,280.6691147832556
2023-02-10,280.4909029854792
2023-02-11,280.3126911877028
2023-02-12,280.1344793899264
2023-02-13,279.95626759215
2023-02-14,279.77805579437364
2023-02-15,279.59984399659726
2023-02-16,279.4216321988209
2023-02-17,279.2434204010445
2023-02-18,279.0652086032681
2023-02-19,278.8869968054917
2023-02-20,278.70878500771533
2023-02-21,278.53057320993895
2023-02-22,278.3523614121625
2023-02-23,278.1741496143861
2023-02-24,277.99593781660974
2023-02-25,277.81772601883335
2023-02-26,277.63951422105697
2023-02-27,277.4613024232806
2023-02-28,277.2830906255042
2023-03-01,277.1048788277278
2023-03-02,276.92666702995143
2023-03-03,276.74845523217505
2023-03-04,276.57024343439866
2023-03-05,276.3920316366223
2023-03-06,276.21381983884584
2023-03-07,276.03560804106945
2023-03-08,275.85739624329307
2023-03-09,275.6791844455167
2023-03-10,275.5009726477403
2023-03-11,275.3227608499639
2023-03-12,275.14454905218753
2023-03-13,274.96633725441114
2023-03-14,274.78812545663476
2023-03-15,274.6099136588584
2023-03-16,274.431701861082
2023-03-17,274.25349006330555
2023-03-18,274.07527826552916
2023-03-19,273.8970664677528
2023-03-20,273.7188546699764
2023-03-21,273.5406428722
2023-03-22,273.3624310744236
2023-03-23,273.18421927664724
2023-03-24,273.00600747887086
2023-03-25,272.82779568109447
2023-03-26,272.6495838833181
2023-03-27,272.4713720855417
2023-03-28,272.2931602877653
2023-03-29,272.1149484899889
2023-03-30,271.9367366922125
2023-03-31,271.7585248944361
2023-04-01,271.5803130966597
2023-04-02,271.40210129888334
2023-04-03,271.22388950110695
2023-04-04,271.04567770333057
2023-04-05,270.8674659055542
2023-04-06,270.6892541077778
2023-04-07,270.5110423100014
2023-04-08,270.33283051222503
2023-04-09,270.1546187144486
2023-04-10,269.9764069166722
2023-04-11,269.7981951188958
2023-04-12,269.61998332111943
2023-04-13,269.44177152334305
2023-04-14,269.26355972556667
2023-04-15,269.0853479277903
